id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_destination,access.model.destination,model_destination,,1,1,1,1
access_model_destinationn,access.model.destinationn,model_model_destination,,1,1,1,1
access_model_hotel,access.model.hotel,model_model_hotel,,1,1,1,1
access_model_service_type,access.model.service.type,model_service_type,,1,1,1,1
access_model_booking_status,access.model.booking.status,model_booking_status,,1,1,1,1
access_model_transfer_salesperson_1,access.model.transfer,model_transfer_salesperson,,1,1,1,1

access_model_quotation_attachments,access.model.quotation.attachments,model_quotation_attachments,,1,1,1,1
access_model_attachment_tag,access.model.attachment.tag,model_attachment_tag,,1,1,1,1
access_model_sale_attachments,access.model.sale.attachments,model_sale_attachments,,1,1,1,1
access_model_sale_order_template_manager,access.model.sale_order_template_manager,sale_management.model_sale_order_template,sales_extra_fields.group_manager_quotation_template,1,1,1,1
access_model_sale_order_template_user,access.model.sale_order_template_user,sale_management.model_sale_order_template,sales_extra_fields.group_user_quotation_template,1,0,0,0

access_model_room_number,access.model.room.number,model_room_number,,1,1,1,1
access_model_room_view,access.model.view.number,model_room_view,,1,1,1,1
access_model_room_special,access.model.view.special,model_room_special,,1,1,1,1
access_model_room_type,access.model.view.type,model_room_type,,1,1,1,1
access_model_flight,access.model.flight,model_flight,,1,1,1,1
access_model_meal_plan,access.model.meal.plan,model_meal_plan,,1,1,1,1
access_model_special_requests,access.model.special.requests,model_special_requests,,1,1,1,1
access_model_program,access.model.program,model_program,,1,1,1,1
access_model_add_program,access.model.add.program,model_add_program,,1,1,1,1
access_model_vaccination,access.model.vaccination,model_vaccination,,1,1,1,1
access_model_visa_type,access.model.visa.type,model_visa_type,,1,1,1,1
access_model_responsibility,access.model.responsibility,model_responsibility,,1,1,1,1
access_model_visa_situation,access.model.visa.situation,model_visa_situation,,1,1,1,1
access_model_res_partner_wizard,access.model.res.partner.wizard,model_res_partner_wizard,,1,1,1,1



access_model_vehicle_type,access.model.vehicle.type,model_vehicle_type,,1,1,1,1
access_model_notes_notes,access.model.notes.notes,model_notes_notes,,1,1,1,1
